Loading PyTorch/Python3.10
  Loading requirement: Python/Python3.10 cuda/cuda-11.2
True
<class 'pandas.core.frame.DataFrame'>
Int64Index: 1000 entries, 5628 to 22673
Data columns (total 3 columns):
 #   Column   Non-Null Count  Dtype  
---  ------   --------------  -----  
 0   HADM_ID  1000 non-null   float64
 1   text     1000 non-null   object 
 2   label    1000 non-null   int64  
dtypes: float64(1), int64(1), object(1)
memory usage: 31.2+ KB
Dataset info: 
 None
Dataset first 5 rows: 
         HADM_ID                                               text  label
5628   132548.0  their father is in hosp after being in car acc...      1
19103  139953.0  INDICATION: 30-year-old man status post motorc...      1
42180  185919.0  TSICU HPI: 78F on coumadin s/p mech fall, hitt...      0
3340   100260.0  60 male restrained driver s/p rear end mvc on ...      1
43787  198475.0  **2140-6-2** 9:43 AM UGI SGL W/O KUB Clip # **...      0
Accuracy: 0.2720
Misclassification Error Rate: 0.7280

Classification Report:

              precision    recall  f1-score   support

     Class 0       0.07      0.04      0.05       475
     Class 1       0.36      0.48      0.41       525

    accuracy                           0.27      1000
   macro avg       0.21      0.26      0.23      1000
weighted avg       0.22      0.27      0.24      1000

Parameter: bert.embeddings.word_embeddings.weight | Requires Grad: False
Epoch 821/2003 completed. Loss: 0.0665
Epoch 822/2003 completed. Loss: 0.0626
Epoch 823/2003 completed. Loss: 0.0717
Epoch 824/2003 completed. Loss: 0.0691
Epoch 825/2003 completed. Loss: 0.0661
Epoch 826/2003 completed. Loss: 0.0686
Epoch 827/2003 completed. Loss: 0.0658
Epoch 828/2003 completed. Loss: 0.0668
Epoch 829/2003 completed. Loss: 0.0653
Epoch 830/2003 completed. Loss: 0.0672
Epoch 831/2003 completed. Loss: 0.0666
Epoch 832/2003 completed. Loss: 0.0682
Epoch 833/2003 completed. Loss: 0.0646
Epoch 834/2003 completed. Loss: 0.0717
Epoch 835/2003 completed. Loss: 0.0661
Epoch 836/2003 completed. Loss: 0.0667
Epoch 837/2003 completed. Loss: 0.0702
Epoch 838/2003 completed. Loss: 0.0657
Epoch 839/2003 completed. Loss: 0.0737
Epoch 840/2003 completed. Loss: 0.0671
Epoch 841/2003 completed. Loss: 0.0639
Epoch 842/2003 completed. Loss: 0.0611
Epoch 843/2003 completed. Loss: 0.0668
Epoch 844/2003 completed. Loss: 0.0689
Epoch 845/2003 completed. Loss: 0.0700
Epoch 846/2003 completed. Loss: 0.0625
Epoch 847/2003 completed. Loss: 0.0658
Epoch 848/2003 completed. Loss: 0.0687
Epoch 849/2003 completed. Loss: 0.0670
Epoch 850/2003 completed. Loss: 0.0694
Epoch 851/2003 completed. Loss: 0.0673
Epoch 852/2003 completed. Loss: 0.0622
Epoch 853/2003 completed. Loss: 0.0647
Epoch 854/2003 completed. Loss: 0.0650
Epoch 855/2003 completed. Loss: 0.0724
Epoch 856/2003 completed. Loss: 0.0664
Epoch 857/2003 completed. Loss: 0.0660
Epoch 858/2003 completed. Loss: 0.0700
Epoch 859/2003 completed. Loss: 0.0746
Epoch 860/2003 completed. Loss: 0.0694
Epoch 861/2003 completed. Loss: 0.0704
Epoch 862/2003 completed. Loss: 0.0686
Epoch 863/2003 completed. Loss: 0.0636
Epoch 864/2003 completed. Loss: 0.0695
Epoch 865/2003 completed. Loss: 0.0640
Epoch 866/2003 completed. Loss: 0.0659
Epoch 867/2003 completed. Loss: 0.0686
Epoch 868/2003 completed. Loss: 0.0649
Epoch 869/2003 completed. Loss: 0.0661
Epoch 870/2003 completed. Loss: 0.0646
Epoch 871/2003 completed. Loss: 0.0702
Epoch 872/2003 completed. Loss: 0.0667
Epoch 873/2003 completed. Loss: 0.0637
Epoch 874/2003 completed. Loss: 0.0632
Epoch 875/2003 completed. Loss: 0.0670
Epoch 876/2003 completed. Loss: 0.0660
Epoch 877/2003 completed. Loss: 0.0636
Epoch 878/2003 completed. Loss: 0.0693
Epoch 879/2003 completed. Loss: 0.0620
Epoch 880/2003 completed. Loss: 0.0636
Epoch 881/2003 completed. Loss: 0.0684
Epoch 882/2003 completed. Loss: 0.0657
Epoch 883/2003 completed. Loss: 0.0680
Epoch 884/2003 completed. Loss: 0.0668
Epoch 885/2003 completed. Loss: 0.0609
Epoch 886/2003 completed. Loss: 0.0647
Epoch 887/2003 completed. Loss: 0.0635
Epoch 888/2003 completed. Loss: 0.0648
Epoch 889/2003 completed. Loss: 0.0682
Epoch 890/2003 completed. Loss: 0.0653
Epoch 891/2003 completed. Loss: 0.0647
Epoch 892/2003 completed. Loss: 0.0675
Epoch 893/2003 completed. Loss: 0.0666
Epoch 894/2003 completed. Loss: 0.0654
Epoch 895/2003 completed. Loss: 0.0617
Epoch 896/2003 completed. Loss: 0.0641
Epoch 897/2003 completed. Loss: 0.0619
Epoch 898/2003 completed. Loss: 0.0635
Epoch 899/2003 completed. Loss: 0.0623
Epoch 900/2003 completed. Loss: 0.0686
Epoch 901/2003 completed. Loss: 0.0634
Epoch 902/2003 completed. Loss: 0.0641
Epoch 903/2003 completed. Loss: 0.0646
Epoch 904/2003 completed. Loss: 0.0621
Epoch 905/2003 completed. Loss: 0.0611
Epoch 906/2003 completed. Loss: 0.0671
Epoch 907/2003 completed. Loss: 0.0674
Epoch 908/2003 completed. Loss: 0.0691
Epoch 909/2003 completed. Loss: 0.0653
Epoch 910/2003 completed. Loss: 0.0624
Epoch 911/2003 completed. Loss: 0.0624
Epoch 912/2003 completed. Loss: 0.0603
Epoch 913/2003 completed. Loss: 0.0668
Epoch 914/2003 completed. Loss: 0.0637
Epoch 915/2003 completed. Loss: 0.0681
Epoch 916/2003 completed. Loss: 0.0637
Epoch 917/2003 completed. Loss: 0.0683
Epoch 918/2003 completed. Loss: 0.0621
Epoch 919/2003 completed. Loss: 0.0601
Epoch 920/2003 completed. Loss: 0.0658
Epoch 921/2003 completed. Loss: 0.0618
Epoch 922/2003 completed. Loss: 0.0610
Epoch 923/2003 completed. Loss: 0.0606
Epoch 924/2003 completed. Loss: 0.0659
Epoch 925/2003 completed. Loss: 0.0685
Epoch 926/2003 completed. Loss: 0.0628
Epoch 927/2003 completed. Loss: 0.0605
Epoch 928/2003 completed. Loss: 0.0625
Epoch 929/2003 completed. Loss: 0.0686
Epoch 930/2003 completed. Loss: 0.0641
Epoch 931/2003 completed. Loss: 0.0617
Epoch 932/2003 completed. Loss: 0.0629
Epoch 933/2003 completed. Loss: 0.0672
Epoch 934/2003 completed. Loss: 0.0645
Epoch 935/2003 completed. Loss: 0.0643
Epoch 936/2003 completed. Loss: 0.0608
Epoch 937/2003 completed. Loss: 0.0603
Epoch 938/2003 completed. Loss: 0.0692
Epoch 939/2003 completed. Loss: 0.0632
Epoch 940/2003 completed. Loss: 0.0635
Epoch 941/2003 completed. Loss: 0.0603
Epoch 942/2003 completed. Loss: 0.0605
Epoch 943/2003 completed. Loss: 0.0594
Epoch 944/2003 completed. Loss: 0.0582
Epoch 945/2003 completed. Loss: 0.0618
Epoch 946/2003 completed. Loss: 0.0649
Epoch 947/2003 completed. Loss: 0.0604
Epoch 948/2003 completed. Loss: 0.0616
Epoch 949/2003 completed. Loss: 0.0615
Epoch 950/2003 completed. Loss: 0.0625
Epoch 951/2003 completed. Loss: 0.0627
Epoch 952/2003 completed. Loss: 0.0651
Epoch 953/2003 completed. Loss: 0.0639
Epoch 954/2003 completed. Loss: 0.0611
Epoch 955/2003 completed. Loss: 0.0629
Epoch 956/2003 completed. Loss: 0.0630
Epoch 957/2003 completed. Loss: 0.0667
Epoch 958/2003 completed. Loss: 0.0619
Epoch 959/2003 completed. Loss: 0.0604
Epoch 960/2003 completed. Loss: 0.0600
Epoch 961/2003 completed. Loss: 0.0687
Epoch 962/2003 completed. Loss: 0.0628
Epoch 963/2003 completed. Loss: 0.0619
Epoch 964/2003 completed. Loss: 0.0594
Epoch 965/2003 completed. Loss: 0.0598
Epoch 966/2003 completed. Loss: 0.0630
Epoch 967/2003 completed. Loss: 0.0592
Epoch 968/2003 completed. Loss: 0.0613
Epoch 969/2003 completed. Loss: 0.0619
Epoch 970/2003 completed. Loss: 0.0617
Epoch 971/2003 completed. Loss: 0.0632
Epoch 972/2003 completed. Loss: 0.0589
Epoch 973/2003 completed. Loss: 0.0651
Epoch 974/2003 completed. Loss: 0.0626
Epoch 975/2003 completed. Loss: 0.0583
Epoch 976/2003 completed. Loss: 0.0629
Epoch 977/2003 completed. Loss: 0.0612
Epoch 978/2003 completed. Loss: 0.0624
Epoch 979/2003 completed. Loss: 0.0655
Epoch 980/2003 completed. Loss: 0.0614
Epoch 981/2003 completed. Loss: 0.0661
Epoch 982/2003 completed. Loss: 0.0610
Epoch 983/2003 completed. Loss: 0.0586
Epoch 984/2003 completed. Loss: 0.0634
Epoch 985/2003 completed. Loss: 0.0644
Epoch 986/2003 completed. Loss: 0.0587
Epoch 987/2003 completed. Loss: 0.0589
Epoch 988/2003 completed. Loss: 0.0621
Epoch 989/2003 completed. Loss: 0.0591
Epoch 990/2003 completed. Loss: 0.0599
Epoch 991/2003 completed. Loss: 0.0583
Epoch 992/2003 completed. Loss: 0.0609
Epoch 993/2003 completed. Loss: 0.0596
Epoch 994/2003 completed. Loss: 0.0698
Epoch 995/2003 completed. Loss: 0.0602
Epoch 996/2003 completed. Loss: 0.0631
Epoch 997/2003 completed. Loss: 0.0591
Epoch 998/2003 completed. Loss: 0.0658
Epoch 999/2003 completed. Loss: 0.0661
Epoch 1000/2003 completed. Loss: 0.0612
Epoch 1001/2003 completed. Loss: 0.0608
Epoch 1002/2003 completed. Loss: 0.0598
Epoch 1003/2003 completed. Loss: 0.0564
Epoch 1004/2003 completed. Loss: 0.0625
Epoch 1005/2003 completed. Loss: 0.0629
Epoch 1006/2003 completed. Loss: 0.0628
Epoch 1007/2003 completed. Loss: 0.0634
Epoch 1008/2003 completed. Loss: 0.0638
Epoch 1009/2003 completed. Loss: 0.0571
Epoch 1010/2003 completed. Loss: 0.0639
Epoch 1011/2003 completed. Loss: 0.0583
Epoch 1012/2003 completed. Loss: 0.0656
Epoch 1013/2003 completed. Loss: 0.0593
Epoch 1014/2003 completed. Loss: 0.0539
Epoch 1015/2003 completed. Loss: 0.0598
Epoch 1016/2003 completed. Loss: 0.0624
Epoch 1017/2003 completed. Loss: 0.0599
Epoch 1018/2003 completed. Loss: 0.0580
Epoch 1019/2003 completed. Loss: 0.0613
Epoch 1020/2003 completed. Loss: 0.0615
Epoch 1021/2003 completed. Loss: 0.0627
Epoch 1022/2003 completed. Loss: 0.0638
Epoch 1023/2003 completed. Loss: 0.0634
Epoch 1024/2003 completed. Loss: 0.0583
Epoch 1025/2003 completed. Loss: 0.0599
Epoch 1026/2003 completed. Loss: 0.0613
Epoch 1027/2003 completed. Loss: 0.0577
Epoch 1028/2003 completed. Loss: 0.0579
Epoch 1029/2003 completed. Loss: 0.0591
Epoch 1030/2003 completed. Loss: 0.0618
Epoch 1031/2003 completed. Loss: 0.0567
Epoch 1032/2003 completed. Loss: 0.0585
Epoch 1033/2003 completed. Loss: 0.0657
Epoch 1034/2003 completed. Loss: 0.0581
Epoch 1035/2003 completed. Loss: 0.0585
Epoch 1036/2003 completed. Loss: 0.0606
Epoch 1037/2003 completed. Loss: 0.0602
Epoch 1038/2003 completed. Loss: 0.0625
Epoch 1039/2003 completed. Loss: 0.0568
Epoch 1040/2003 completed. Loss: 0.0636
Epoch 1041/2003 completed. Loss: 0.0591
Epoch 1042/2003 completed. Loss: 0.0608
Epoch 1043/2003 completed. Loss: 0.0573
Epoch 1044/2003 completed. Loss: 0.0591
Epoch 1045/2003 completed. Loss: 0.0574
Epoch 1046/2003 completed. Loss: 0.0628
Epoch 1047/2003 completed. Loss: 0.0555
Epoch 1048/2003 completed. Loss: 0.0640
Epoch 1049/2003 completed. Loss: 0.0604
Epoch 1050/2003 completed. Loss: 0.0569
Epoch 1051/2003 completed. Loss: 0.0602
Epoch 1052/2003 completed. Loss: 0.0603
Epoch 1053/2003 completed. Loss: 0.0599
Epoch 1054/2003 completed. Loss: 0.0545
Epoch 1055/2003 completed. Loss: 0.0657
Epoch 1056/2003 completed. Loss: 0.0585
Epoch 1057/2003 completed. Loss: 0.0579
Epoch 1058/2003 completed. Loss: 0.0627
Epoch 1059/2003 completed. Loss: 0.0578
Epoch 1060/2003 completed. Loss: 0.0582
Epoch 1061/2003 completed. Loss: 0.0559
Epoch 1062/2003 completed. Loss: 0.0634
Epoch 1063/2003 completed. Loss: 0.0608
Epoch 1064/2003 completed. Loss: 0.0569
Epoch 1065/2003 completed. Loss: 0.0570
Epoch 1066/2003 completed. Loss: 0.0601
Epoch 1067/2003 completed. Loss: 0.0581
Epoch 1068/2003 completed. Loss: 0.0626
Epoch 1069/2003 completed. Loss: 0.0559
Epoch 1070/2003 completed. Loss: 0.0611
Epoch 1071/2003 completed. Loss: 0.0547
Epoch 1072/2003 completed. Loss: 0.0626
Epoch 1073/2003 completed. Loss: 0.0599
Epoch 1074/2003 completed. Loss: 0.0633
Epoch 1075/2003 completed. Loss: 0.0549
Epoch 1076/2003 completed. Loss: 0.0584
Epoch 1077/2003 completed. Loss: 0.0587
Epoch 1078/2003 completed. Loss: 0.0615
Epoch 1079/2003 completed. Loss: 0.0567
Epoch 1080/2003 completed. Loss: 0.0596
Epoch 1081/2003 completed. Loss: 0.0559
Epoch 1082/2003 completed. Loss: 0.0604
Epoch 1083/2003 completed. Loss: 0.0599
Epoch 1084/2003 completed. Loss: 0.0547
Epoch 1085/2003 completed. Loss: 0.0571
Epoch 1086/2003 completed. Loss: 0.0591
Epoch 1087/2003 completed. Loss: 0.0585
Epoch 1088/2003 completed. Loss: 0.0646
Epoch 1089/2003 completed. Loss: 0.0586
Epoch 1090/2003 completed. Loss: 0.0568
Epoch 1091/2003 completed. Loss: 0.0538
Epoch 1092/2003 completed. Loss: 0.0570
Epoch 1093/2003 completed. Loss: 0.0548
Epoch 1094/2003 completed. Loss: 0.0598
Epoch 1095/2003 completed. Loss: 0.0550
Epoch 1096/2003 completed. Loss: 0.0573
Epoch 1097/2003 completed. Loss: 0.0578
Epoch 1098/2003 completed. Loss: 0.0644
Epoch 1099/2003 completed. Loss: 0.0640
Epoch 1100/2003 completed. Loss: 0.0617
Epoch 1101/2003 completed. Loss: 0.0576
Epoch 1102/2003 completed. Loss: 0.0584
Epoch 1103/2003 completed. Loss: 0.0560
Epoch 1104/2003 completed. Loss: 0.0629
Epoch 1105/2003 completed. Loss: 0.0556
Epoch 1106/2003 completed. Loss: 0.0559
Epoch 1107/2003 completed. Loss: 0.0579
Epoch 1108/2003 completed. Loss: 0.0624
Epoch 1109/2003 completed. Loss: 0.0558
Epoch 1110/2003 completed. Loss: 0.0564
Epoch 1111/2003 completed. Loss: 0.0627
Epoch 1112/2003 completed. Loss: 0.0568
Epoch 1113/2003 completed. Loss: 0.0520
Epoch 1114/2003 completed. Loss: 0.0579
Epoch 1115/2003 completed. Loss: 0.0600
Epoch 1116/2003 completed. Loss: 0.0542
Epoch 1117/2003 completed. Loss: 0.0537
Epoch 1118/2003 completed. Loss: 0.0559
Epoch 1119/2003 completed. Loss: 0.0657
Epoch 1120/2003 completed. Loss: 0.0556
Epoch 1121/2003 completed. Loss: 0.0613
Epoch 1122/2003 completed. Loss: 0.0556
Epoch 1123/2003 completed. Loss: 0.0574
Epoch 1124/2003 completed. Loss: 0.0575
Epoch 1125/2003 completed. Loss: 0.0587
Epoch 1126/2003 completed. Loss: 0.0666
Epoch 1127/2003 completed. Loss: 0.0602
Epoch 1128/2003 completed. Loss: 0.0581
Epoch 1129/2003 completed. Loss: 0.0582
Epoch 1130/2003 completed. Loss: 0.0549
Epoch 1131/2003 completed. Loss: 0.0585
Epoch 1132/2003 completed. Loss: 0.0591
Epoch 1133/2003 completed. Loss: 0.0574
Epoch 1134/2003 completed. Loss: 0.0583
Epoch 1135/2003 completed. Loss: 0.0547
Epoch 1136/2003 completed. Loss: 0.0533
Epoch 1137/2003 completed. Loss: 0.0545
Epoch 1138/2003 completed. Loss: 0.0594
Epoch 1139/2003 completed. Loss: 0.0562
Epoch 1140/2003 completed. Loss: 0.0595
Epoch 1141/2003 completed. Loss: 0.0599
Epoch 1142/2003 completed. Loss: 0.0553
Epoch 1143/2003 completed. Loss: 0.0570
Epoch 1144/2003 completed. Loss: 0.0600
Epoch 1145/2003 completed. Loss: 0.0540
Epoch 1146/2003 completed. Loss: 0.0574
Epoch 1147/2003 completed. Loss: 0.0582
Epoch 1148/2003 completed. Loss: 0.0579
Epoch 1149/2003 completed. Loss: 0.0581
Epoch 1150/2003 completed. Loss: 0.0577
Epoch 1151/2003 completed. Loss: 0.0549
Epoch 1152/2003 completed. Loss: 0.0541
Epoch 1153/2003 completed. Loss: 0.0542
Epoch 1154/2003 completed. Loss: 0.0571
Epoch 1155/2003 completed. Loss: 0.0567
Epoch 1156/2003 completed. Loss: 0.0540
Epoch 1157/2003 completed. Loss: 0.0541
Epoch 1158/2003 completed. Loss: 0.0555
Epoch 1159/2003 completed. Loss: 0.0591
Epoch 1160/2003 completed. Loss: 0.0540
Epoch 1161/2003 completed. Loss: 0.0568
Epoch 1162/2003 completed. Loss: 0.0543
Epoch 1163/2003 completed. Loss: 0.0561
Epoch 1164/2003 completed. Loss: 0.0526
Epoch 1165/2003 completed. Loss: 0.0572
Epoch 1166/2003 completed. Loss: 0.0568
Epoch 1167/2003 completed. Loss: 0.0594
Epoch 1168/2003 completed. Loss: 0.0525
Epoch 1169/2003 completed. Loss: 0.0586
Epoch 1170/2003 completed. Loss: 0.0558
Epoch 1171/2003 completed. Loss: 0.0553
Epoch 1172/2003 completed. Loss: 0.0587
Epoch 1173/2003 completed. Loss: 0.0538
Epoch 1174/2003 completed. Loss: 0.0543
Epoch 1175/2003 completed. Loss: 0.0514
Epoch 1176/2003 completed. Loss: 0.0548
Epoch 1177/2003 completed. Loss: 0.0550
Epoch 1178/2003 completed. Loss: 0.0576
Epoch 1179/2003 completed. Loss: 0.0542
Epoch 1180/2003 completed. Loss: 0.0512
Epoch 1181/2003 completed. Loss: 0.0540
Epoch 1182/2003 completed. Loss: 0.0538
Epoch 1183/2003 completed. Loss: 0.0499
Epoch 1184/2003 completed. Loss: 0.0593
Epoch 1185/2003 completed. Loss: 0.0493
Epoch 1186/2003 completed. Loss: 0.0628
Epoch 1187/2003 completed. Loss: 0.0555
Epoch 1188/2003 completed. Loss: 0.0594
Epoch 1189/2003 completed. Loss: 0.0579
Epoch 1190/2003 completed. Loss: 0.0575
Epoch 1191/2003 completed. Loss: 0.0551
Epoch 1192/2003 completed. Loss: 0.0573
Epoch 1193/2003 completed. Loss: 0.0563
Epoch 1194/2003 completed. Loss: 0.0543
Epoch 1195/2003 completed. Loss: 0.0557
Epoch 1196/2003 completed. Loss: 0.0574
Epoch 1197/2003 completed. Loss: 0.0539
Epoch 1198/2003 completed. Loss: 0.0539
Epoch 1199/2003 completed. Loss: 0.0548
Epoch 1200/2003 completed. Loss: 0.0545
Epoch 1201/2003 completed. Loss: 0.0589
Epoch 1202/2003 completed. Loss: 0.0564
Epoch 1203/2003 completed. Loss: 0.0540
Epoch 1204/2003 completed. Loss: 0.0563
Epoch 1205/2003 completed. Loss: 0.0545
Epoch 1206/2003 completed. Loss: 0.0585
Epoch 1207/2003 completed. Loss: 0.0575
Epoch 1208/2003 completed. Loss: 0.0529
Epoch 1209/2003 completed. Loss: 0.0516
Epoch 1210/2003 completed. Loss: 0.0533
Epoch 1211/2003 completed. Loss: 0.0588
Epoch 1212/2003 completed. Loss: 0.0522
Epoch 1213/2003 completed. Loss: 0.0591
Epoch 1214/2003 completed. Loss: 0.0541
Epoch 1215/2003 completed. Loss: 0.0525
Epoch 1216/2003 completed. Loss: 0.0598
Epoch 1217/2003 completed. Loss: 0.0567
Epoch 1218/2003 completed. Loss: 0.0508
Epoch 1219/2003 completed. Loss: 0.0575
Epoch 1220/2003 completed. Loss: 0.0588
Epoch 1221/2003 completed. Loss: 0.0517
Epoch 1222/2003 completed. Loss: 0.0524
Epoch 1223/2003 completed. Loss: 0.0554
Epoch 1224/2003 completed. Loss: 0.0607
Epoch 1225/2003 completed. Loss: 0.0569
Epoch 1226/2003 completed. Loss: 0.0561
Epoch 1227/2003 completed. Loss: 0.0567
Epoch 1228/2003 completed. Loss: 0.0545
Epoch 1229/2003 completed. Loss: 0.0517
Epoch 1230/2003 completed. Loss: 0.0507
Epoch 1231/2003 completed. Loss: 0.0532
Epoch 1232/2003 completed. Loss: 0.0562
Epoch 1233/2003 completed. Loss: 0.0557
Epoch 1234/2003 completed. Loss: 0.0549
Epoch 1235/2003 completed. Loss: 0.0518
Epoch 1236/2003 completed. Loss: 0.0518
Epoch 1237/2003 completed. Loss: 0.0557
Epoch 1238/2003 completed. Loss: 0.0516
Epoch 1239/2003 completed. Loss: 0.0520
Epoch 1240/2003 completed. Loss: 0.0532
Epoch 1241/2003 completed. Loss: 0.0530
Epoch 1242/2003 completed. Loss: 0.0595
Epoch 1243/2003 completed. Loss: 0.0554
Epoch 1244/2003 completed. Loss: 0.0540
Epoch 1245/2003 completed. Loss: 0.0592
Epoch 1246/2003 completed. Loss: 0.0567
Epoch 1247/2003 completed. Loss: 0.0474
Epoch 1248/2003 completed. Loss: 0.0563
Epoch 1249/2003 completed. Loss: 0.0524
Epoch 1250/2003 completed. Loss: 0.0497
Epoch 1251/2003 completed. Loss: 0.0544
Epoch 1252/2003 completed. Loss: 0.0532
Epoch 1253/2003 completed. Loss: 0.0549
Epoch 1254/2003 completed. Loss: 0.0547
Epoch 1255/2003 completed. Loss: 0.0492
Epoch 1256/2003 completed. Loss: 0.0518
Epoch 1257/2003 completed. Loss: 0.0556
Epoch 1258/2003 completed. Loss: 0.0511
Epoch 1259/2003 completed. Loss: 0.0561
Epoch 1260/2003 completed. Loss: 0.0535
Epoch 1261/2003 completed. Loss: 0.0580
Epoch 1262/2003 completed. Loss: 0.0519
Epoch 1263/2003 completed. Loss: 0.0527
Epoch 1264/2003 completed. Loss: 0.0534
Epoch 1265/2003 completed. Loss: 0.0555
Epoch 1266/2003 completed. Loss: 0.0557
Epoch 1267/2003 completed. Loss: 0.0591
Epoch 1268/2003 completed. Loss: 0.0550
Epoch 1269/2003 completed. Loss: 0.0603
Epoch 1270/2003 completed. Loss: 0.0525
Epoch 1271/2003 completed. Loss: 0.0517
Epoch 1272/2003 completed. Loss: 0.0498
Epoch 1273/2003 completed. Loss: 0.0530
Epoch 1274/2003 completed. Loss: 0.0531
Epoch 1275/2003 completed. Loss: 0.0525
Epoch 1276/2003 completed. Loss: 0.0536
Epoch 1277/2003 completed. Loss: 0.0500
Epoch 1278/2003 completed. Loss: 0.0536
Epoch 1279/2003 completed. Loss: 0.0536
Epoch 1280/2003 completed. Loss: 0.0532
Epoch 1281/2003 completed. Loss: 0.0578
Epoch 1282/2003 completed. Loss: 0.0524
Epoch 1283/2003 completed. Loss: 0.0548
Epoch 1284/2003 completed. Loss: 0.0530
Epoch 1285/2003 completed. Loss: 0.0466
Epoch 1286/2003 completed. Loss: 0.0521
Epoch 1287/2003 completed. Loss: 0.0545
Epoch 1288/2003 completed. Loss: 0.0490
Epoch 1289/2003 completed. Loss: 0.0567
Epoch 1290/2003 completed. Loss: 0.0524
Epoch 1291/2003 completed. Loss: 0.0518
Epoch 1292/2003 completed. Loss: 0.0512
Epoch 1293/2003 completed. Loss: 0.0509
Epoch 1294/2003 completed. Loss: 0.0519
Epoch 1295/2003 completed. Loss: 0.0544
Epoch 1296/2003 completed. Loss: 0.0473
Epoch 1297/2003 completed. Loss: 0.0515
Epoch 1298/2003 completed. Loss: 0.0561
Epoch 1299/2003 completed. Loss: 0.0507
Epoch 1300/2003 completed. Loss: 0.0547
Epoch 1301/2003 completed. Loss: 0.0494
Epoch 1302/2003 completed. Loss: 0.0499
Epoch 1303/2003 completed. Loss: 0.0523
Epoch 1304/2003 completed. Loss: 0.0510
Epoch 1305/2003 completed. Loss: 0.0535
Epoch 1306/2003 completed. Loss: 0.0538
Epoch 1307/2003 completed. Loss: 0.0529
Epoch 1308/2003 completed. Loss: 0.0505
Epoch 1309/2003 completed. Loss: 0.0493
Epoch 1310/2003 completed. Loss: 0.0487
Epoch 1311/2003 completed. Loss: 0.0622
Epoch 1312/2003 completed. Loss: 0.0560
Epoch 1313/2003 completed. Loss: 0.0594
Epoch 1314/2003 completed. Loss: 0.0536
Epoch 1315/2003 completed. Loss: 0.0502
Epoch 1316/2003 completed. Loss: 0.0572
Epoch 1317/2003 completed. Loss: 0.0489
Epoch 1318/2003 completed. Loss: 0.0485
Epoch 1319/2003 completed. Loss: 0.0528
Epoch 1320/2003 completed. Loss: 0.0581
Epoch 1321/2003 completed. Loss: 0.0518
Epoch 1322/2003 completed. Loss: 0.0541
Epoch 1323/2003 completed. Loss: 0.0519
Epoch 1324/2003 completed. Loss: 0.0533
Epoch 1325/2003 completed. Loss: 0.0542
Epoch 1326/2003 completed. Loss: 0.0571
Epoch 1327/2003 completed. Loss: 0.0552
Epoch 1328/2003 completed. Loss: 0.0522
Epoch 1329/2003 completed. Loss: 0.0528
Epoch 1330/2003 completed. Loss: 0.0559
Epoch 1331/2003 completed. Loss: 0.0496
Epoch 1332/2003 completed. Loss: 0.0538
Epoch 1333/2003 completed. Loss: 0.0541
Epoch 1334/2003 completed. Loss: 0.0539
Epoch 1335/2003 completed. Loss: 0.0528
Epoch 1336/2003 completed. Loss: 0.0516
Epoch 1337/2003 completed. Loss: 0.0546
Epoch 1338/2003 completed. Loss: 0.0537
Epoch 1339/2003 completed. Loss: 0.0497
Epoch 1340/2003 completed. Loss: 0.0501
Epoch 1341/2003 completed. Loss: 0.0482
Epoch 1342/2003 completed. Loss: 0.0459
Epoch 1343/2003 completed. Loss: 0.0539
Epoch 1344/2003 completed. Loss: 0.0562
Epoch 1345/2003 completed. Loss: 0.0539
Epoch 1346/2003 completed. Loss: 0.0517
Epoch 1347/2003 completed. Loss: 0.0488
Epoch 1348/2003 completed. Loss: 0.0545
Epoch 1349/2003 completed. Loss: 0.0511
Epoch 1350/2003 completed. Loss: 0.0573
Epoch 1351/2003 completed. Loss: 0.0480
Epoch 1352/2003 completed. Loss: 0.0539
Epoch 1353/2003 completed. Loss: 0.0498
Epoch 1354/2003 completed. Loss: 0.0516
Epoch 1355/2003 completed. Loss: 0.0555
Epoch 1356/2003 completed. Loss: 0.0471
Epoch 1357/2003 completed. Loss: 0.0550
Epoch 1358/2003 completed. Loss: 0.0466
Epoch 1359/2003 completed. Loss: 0.0490
Epoch 1360/2003 completed. Loss: 0.0578
Epoch 1361/2003 completed. Loss: 0.0527
Epoch 1362/2003 completed. Loss: 0.0527
Epoch 1363/2003 completed. Loss: 0.0496
Epoch 1364/2003 completed. Loss: 0.0475
Epoch 1365/2003 completed. Loss: 0.0518
Epoch 1366/2003 completed. Loss: 0.0489
Epoch 1367/2003 completed. Loss: 0.0514
Epoch 1368/2003 completed. Loss: 0.0551
Epoch 1369/2003 completed. Loss: 0.0503
Epoch 1370/2003 completed. Loss: 0.0555
Epoch 1371/2003 completed. Loss: 0.0567
Epoch 1372/2003 completed. Loss: 0.0511
Epoch 1373/2003 completed. Loss: 0.0499
Epoch 1374/2003 completed. Loss: 0.0503
Epoch 1375/2003 completed. Loss: 0.0574
Epoch 1376/2003 completed. Loss: 0.0554
Epoch 1377/2003 completed. Loss: 0.0513
Epoch 1378/2003 completed. Loss: 0.0493
Epoch 1379/2003 completed. Loss: 0.0530
Epoch 1380/2003 completed. Loss: 0.0479
Epoch 1381/2003 completed. Loss: 0.0564
Epoch 1382/2003 completed. Loss: 0.0561
Epoch 1383/2003 completed. Loss: 0.0490
Epoch 1384/2003 completed. Loss: 0.0558
Epoch 1385/2003 completed. Loss: 0.0557
